ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 status && pm2 logs critsend-web --lines 30 --nostream
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 2  │ critsend-drainer   │ fork     │ 8    │ online    │ 0%       │ 77.4mb   │
│ 0  │ critsend-web       │ fork     │ 10   │ online    │ 0%       │ 285.5mb  │
│ 1  │ critsend-worker    │ fork     │ 10   │ online    │ 0%       │ 96.2mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-out.log last 30 lines:
0|critsend | 2026-05-19 06:53:32 +02:00: 2026-05-19T04:53:32.168Z [INFO] Short unsubscribe: campaign=0690c1eb-7634-4eb1-9584-ecbba24784ac, subscriber=667351c8-7673-4908-8542-9d8715e2288a
0|critsend | 2026-05-19 06:52:41 +02:00: 2026-05-19T04:52:41.268Z [WARN] [BOOTSTRAP_LOCK] CREATE campaign_sends_pressure_subscriber_idx DDL failed: deadlock detected
0|critsend | 2026-05-19 06:52:41 +02:00: 2026-05-19T04:52:41.298Z [WARN] [PRESSURE_GUARD] CONCURRENTLY campaign_sends_pressure_subscriber_idx build failed (non-fatal): deadlock detected
0|critsend | 2026-05-19 06:52:53 +02:00: 2026-05-19T04:52:53.409Z [ERROR] Request timed out {"method":"GET","path":"/api/admin/pressure-queue/throughput","timeout":30000}
0|critsend | 2026-05-19 06:53:11 +02:00: 2026-05-19T04:53:11.415Z [WARN] [BOOTSTRAP_LOCK] CREATE campaign_sends_active_subscriber_idx DDL failed: canceling statement due to lock timeout
0|critsend | 2026-05-19 06:53:11 +02:00: 2026-05-19T04:53:11.442Z [WARN] [PRESSURE_GUARD] CONCURRENTLY campaign_sends_active_subscriber_idx build failed (non-fatal): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:53:23 +02:00: 2026-05-19T04:53:23.774Z [WARN] Invalid tracking signature for unsubscribe: campaign=0690c1eb-7634-4eb1-9584-ecbba24784ac, subscriber=1ad1986c-2efb-4d49-81d5-99cb2c556b1b, sig=479164fe...
0|critsend | 2026-05-19 06:53:29 +02:00: 2026-05-19T04:53:29.573Z [WARN] [ANALYTICS_BOOTSTRAP] Failed to create campaign_stats_timestamp_idx: canceling statement due to lock timeout
0|critsend | 2026-05-19 06:53:55 +02:00: 2026-05-19T04:53:55.882Z [WARN] [CAMPAIGN_GUARDIAN] Found 2 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-05-19 06:54:29 +02:00: 2026-05-19T04:54:29.661Z [WARN] [ANALYTICS_BOOTSTRAP] Failed to create campaign_sends_sent_at_idx: canceling statement due to lock timeout
0|critsend | 2026-05-19 06:56:14 +02:00: 2026-05-19T04:56:14.265Z [ERROR] Request timed out {"method":"GET","path":"/api/admin/pressure-queue/throughput","timeout":30000}
0|critsend | 2026-05-19 06:56:57 +02:00: 2026-05-19T04:56:57.873Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:57:01 +02:00: 2026-05-19T04:57:01.874Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to statement timeout
0|critsend | 2026-05-19 06:57:27 +02:00: 2026-05-19T04:57:27.879Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:57:27 +02:00: 2026-05-19T04:57:27.880Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:57:28 +02:00: 2026-05-19T04:57:28.880Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:57:28 +02:00: 2026-05-19T04:57:28.880Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:57:58 +02:00: 2026-05-19T04:57:58.887Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:57:58 +02:00: 2026-05-19T04:57:58.892Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:57:59 +02:00: 2026-05-19T04:57:59.843Z [ERROR] Request timed out {"method":"GET","path":"/api/admin/pressure-queue/throughput","timeout":30000}
0|critsend | 2026-05-19 06:57:59 +02:00: 2026-05-19T04:57:59.892Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:58:00 +02:00: 2026-05-19T04:58:00.892Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:58:01 +02:00: 2026-05-19T04:58:01.893Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:58:31 +02:00: 2026-05-19T04:58:31.894Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): canceling statement due to lock timeout
0|critsend | 2026-05-19 06:58:32 +02:00: 2026-05-19T04:58:32.894Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:58:32 +02:00: 2026-05-19T04:58:32.896Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected
0|critsend | 2026-05-19 06:58:33 +02:00: 2026-05-19T04:58:33.896Z [WARN] [TRACKING BUFFER] coalesced counter flush failed (reconciler will fill): deadlock detected

ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ 
