ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 logs critsend-web --lines 30
[TAILING] Tailing last 30 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-out.log last 30 lines:
0|critsend | 2026-04-29 11:00:23 +02:00: 2026-04-29T09:00:23.822Z [INFO] [Redis/bullmq] Connected
0|critsend | 2026-04-29 11:00:25 +02:00: 2026-04-29T09:00:25.078Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_engaged_partial_idx — skipping
0|critsend | 2026-04-29 11:00:25 +02:00: 2026-04-29T09:00:25.111Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: campaign_sends_campaign_first_open_idx — skipping
0|critsend | 2026-04-29 11:00:25 +02:00: 2026-04-29T09:00:25.111Z [INFO] [ANALYTICS_BOOTSTRAP] All required analytics indexes processed

/var/log/critsend/web-err.log last 30 lines:
0|critsend | 2026-04-29 10:58:09 +02:00: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|critsend | 2026-04-29 10:58:09 +02:00:     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|critsend | 2026-04-29 10:58:09 +02:00:     at gt.set.gt.header (/home/ubuntu/critsend/dist/index.cjs:53:25031)
0|critsend | 2026-04-29 10:58:09 +02:00:     at gt.send (/home/ubuntu/critsend/dist/index.cjs:53:20570)
0|critsend | 2026-04-29 10:58:09 +02:00:     at ServerResponse.p [as send] (/home/ubuntu/critsend/dist/index.cjs:1446:7828)
0|critsend | 2026-04-29 10:58:09 +02:00:     at gt.json (/home/ubuntu/critsend/dist/index.cjs:53:21700)
0|critsend | 2026-04-29 10:58:09 +02:00:     at ServerResponse.u (/home/ubuntu/critsend/dist/index.cjs:1446:7792)
0|critsend | 2026-04-29 10:58:09 +02:00:     at e.json (/home/ubuntu/critsend/dist/index.cjs:1446:18590)
0|critsend | 2026-04-29 10:58:09 +02:00:     at /home/ubuntu/critsend/dist/index.cjs:1426:8257
0|critsend | 2026-04-29 10:58:09 +02:00:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
0|critsend | 2026-04-29 10:58:09 +02:00:   code: 'ERR_HTTP_HEADERS_SENT'
0|critsend | 2026-04-29 10:58:09 +02:00: }
0|critsend | 2026-04-29 10:58:09 +02:00: 2026-04-29T08:58:09.392Z [ERROR] Unhandled Promise Rejection {"reason":"Cannot set headers after they are sent to the client"}
0|critsend | 2026-04-29 10:58:43 +02:00: 2026-04-29T08:58:43.768Z [ERROR] [IMPORT_GUARDIAN] Error in guardian poll: {"value":"This IP address 2a01:4f9:3070:28cb::2 is not allowed to connect to this endpoint. Please add it to the allowed list in the Neon console. Make sure to check for IPv4 or IPv6 addresses."}
0|critsend | 2026-04-29 10:59:13 +02:00: 2026-04-29T08:59:13.945Z [WARN] [CAMPAIGN_GUARDIAN] Found 4 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-04-29 11:00:12 +02:00: 2026-04-29T09:00:12.143Z [ERROR] [COUNTER RECONCILER] initial run failed: Cannot use a pool after calling end on the pool
0|critsend | 2026-04-29 11:01:13 +02:00: 2026-04-29T09:01:13.261Z [ERROR] Request timed out {"method":"GET","path":"/api/health","timeout":30000}
0|critsend | 2026-04-29 11:01:23 +02:00: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|critsend | 2026-04-29 11:01:23 +02:00:     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|critsend | 2026-04-29 11:01:23 +02:00:     at gt.set.gt.header (/home/ubuntu/critsend/dist/index.cjs:53:25031)
0|critsend | 2026-04-29 11:01:23 +02:00:     at gt.send (/home/ubuntu/critsend/dist/index.cjs:53:20570)
0|critsend | 2026-04-29 11:01:23 +02:00:     at ServerResponse.p [as send] (/home/ubuntu/critsend/dist/index.cjs:1446:7828)
0|critsend | 2026-04-29 11:01:23 +02:00:     at gt.json (/home/ubuntu/critsend/dist/index.cjs:53:21700)
0|critsend | 2026-04-29 11:01:23 +02:00:     at ServerResponse.u (/home/ubuntu/critsend/dist/index.cjs:1446:7792)
0|critsend | 2026-04-29 11:01:23 +02:00:     at e.json (/home/ubuntu/critsend/dist/index.cjs:1446:18590)
0|critsend | 2026-04-29 11:01:23 +02:00:     at /home/ubuntu/critsend/dist/index.cjs:1426:8257
0|critsend | 2026-04-29 11:01:23 +02:00:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
0|critsend | 2026-04-29 11:01:23 +02:00:   code: 'ERR_HTTP_HEADERS_SENT'
0|critsend | 2026-04-29 11:01:23 +02:00: }
0|critsend | 2026-04-29 11:01:23 +02:00: 2026-04-29T09:01:23.515Z [ERROR] Unhandled Promise Rejection {"reason":"Cannot set headers after they are sent to the client"}


