ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ cd /home/ubuntu/critsend
pm2 reload deploy/ecosystem.config.cjs --update-env
sleep 3
pm2 status
pm2 logs critsend-web --nostream --lines 30
[PM2] Applying action reloadProcessId on app [critsend-web](ids: [ 0 ])
[PM2] Applying action reloadProcessId on app [critsend-worker](ids: [ 1 ])
[PM2] [critsend-web](0) ✓
[PM2] [critsend-worker](1) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ critsend-web       │ fork     │ 53   │ online    │ 0%       │ 253.3mb  │
│ 1  │ critsend-worker    │ fork     │ 56   │ online    │ 0%       │ 124.5mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-err.log last 30 lines:
0|critsend | 2026-05-15 08:15:53 +02:00: 2026-05-15T06:15:53.017Z [WARN] Invalid tracking signature for click (lid): campaign=b71f694c-77df-4ee3-969b-3bdc47da96f0, subscriber=697cefbc-7125-4349-9fa8-149c525ae939
0|critsend | 2026-05-15 08:20:32 +02:00: 2026-05-15T06:20:32.550Z [WARN] Invalid tracking signature for unsubscribe: campaign=e0fd4744-902a-463d-a533-2e5a2ca650ab, subscriber=026662f6-b610-49bb-a2fd-abf0b25cd29c, sig=ec0cd741...
0|critsend | 2026-05-15 08:20:33 +02:00: 2026-05-15T06:20:33.723Z [WARN] Short unsubscribe token not found or invalid: oRSx32nV,
0|critsend | 2026-05-15 08:20:38 +02:00: 2026-05-15T06:20:38.941Z [WARN] [CAMPAIGN_GUARDIAN] Found 1 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-05-15 08:20:40 +02:00: 2026-05-15T06:20:40.064Z [WARN] Invalid tracking signature for unsubscribe: campaign=90832b9b-dd38-48cb-9953-4f21fb2e123e, subscriber=948d7130-f6eb-430b-ab3a-5e06fbd1b0e4, sig=64389823...
0|critsend | 2026-05-15 08:20:45 +02:00: 2026-05-15T06:20:45.699Z [WARN] Invalid tracking signature for unsubscribe: campaign=83fe76c7-9fcb-479c-8dbd-6fa92638f836, subscriber=948d7130-f6eb-430b-ab3a-5e06fbd1b0e4, sig=7a7ed26a...
0|critsend | 2026-05-15 08:20:50 +02:00: 2026-05-15T06:20:50.943Z [WARN] Invalid tracking signature for unsubscribe: campaign=1db9239e-283c-4838-b6d1-e4e34ce03cb2, subscriber=948d7130-f6eb-430b-ab3a-5e06fbd1b0e4, sig=64420746...
0|critsend | 2026-05-15 08:20:56 +02:00: 2026-05-15T06:20:56.013Z [WARN] Invalid tracking signature for unsubscribe: campaign=a6ed32bd-c690-44f5-afc1-c62c59426451, subscriber=948d7130-f6eb-430b-ab3a-5e06fbd1b0e4, sig=e05270ad...
0|critsend | 2026-05-15 08:21:01 +02:00: 2026-05-15T06:21:01.757Z [WARN] Invalid tracking signature for unsubscribe: campaign=ff81d0e6-9224-48af-a51b-b30abd096a39, subscriber=948d7130-f6eb-430b-ab3a-5e06fbd1b0e4, sig=320710b9...
0|critsend | 2026-05-15 08:21:38 +02:00: 2026-05-15T06:21:38.976Z [WARN] [CAMPAIGN_GUARDIAN] Found 2 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-05-15 08:21:39 +02:00: Error: ENOENT: no such file or directory, stat '/home/ubuntu/critsend/dist/public/index.html'
0|critsend | 2026-05-15 08:21:52 +02:00: 2026-05-15T06:21:52.239Z [WARN] Invalid tracking signature for unsubscribe: campaign=8582be5f-ee44-4b2e-a4c0-5663640e4d97, subscriber=637f40d4-6a61-49a3-9795-aecdf2a45bee, sig=ebf663d7...
0|critsend | 2026-05-15 08:22:22 +02:00: 2026-05-15T06:22:22.239Z [WARN] Short unsubscribe token not found or invalid: hyPP5DZZ,
0|critsend | 2026-05-15 08:22:24 +02:00: 2026-05-15T06:22:24.609Z [ERROR] [CONNECTION BUDGET] SPLIT-PROCESS OVER BUDGET! Combined web(30)+worker(18)+tracking(0)+import(0)+notify(2)=50 + headroom 2 = 52 exceeds Neon limit 50. [tracking=50, import=6 via pooler, excluded]
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.027Z [WARN] [LOCK_RECOVERY] (web-boot) terminate pid=19540 objid=900001 failed: terminating connection due to administrator command
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.028Z [WARN] [LOCK_RECOVERY] (web-boot) terminated 1 leaked PgBouncer backends holding bootstrap advisory locks (failures=1, by_objid={"900002":1}). This is the Task #152 self-heal at startup; rerun is idempotent.
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.070Z [WARN] [TRACKING QUERIES] Token cache warming failed (non-fatal): server conn crashed?
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.769Z [WARN] [BOOTSTRAP_LOCK] Index campaign_stats_campaign_subscriber_type_idx exists but is INVALID — will be dropped and rebuilt
0|critsend | 2026-05-15 08:22:35 +02:00: 2026-05-15T06:22:35.021Z [WARN] [tracking_tokens] CONCURRENTLY unique_idx build failed, will retry on next start: canceling statement due to statement timeout
0|critsend | 2026-05-15 08:22:35 +02:00: 2026-05-15T06:22:35.955Z [ERROR] [TRACKING] Bootstrap migration FAILED (campaign_stats covering index): canceling statement due to statement timeout

/var/log/critsend/web-out.log last 30 lines:
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.151Z [INFO] [IMPORT] Bootstrap migration: forced_tags/forced_refs/remove_mode columns ready
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.282Z [INFO] [IMPORT POOL] startup probe OK (mode=auto-derived pooler)
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.336Z [INFO] [TRIGRAM] campaign_subject_trgm_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.342Z [INFO] [INDEX] segment_name_lower_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.342Z [INFO] [TRIGRAM] campaign_name_trgm_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.342Z [INFO] [TRACKING POOL] startup probe OK (mode=auto-derived pooler)
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.343Z [INFO] [TRIGRAM] mta_hostname_trgm_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.343Z [INFO] [TRIGRAM] segment_name_trgm_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.344Z [INFO] [TRIGRAM] mta_name_trgm_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.344Z [INFO] [INDEX] campaigns_originals_created_at_idx already exists — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.361Z [INFO] NotifyQueue initialized, listening on channels {"channels":["campaign_jobs","import_jobs","tag_operations","flush_jobs"]}
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.707Z [INFO] [ANALYTICS_BOOTSTRAP] DDL ready: analytics_totals + subscribers.last_engaged_at
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.735Z [INFO] [TRACKING] Bootstrap migration: suppressed_until column already populated — skipping backfill
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.741Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: campaign_stats_campaign_type_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.769Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: campaign_stats_timestamp_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.800Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: campaign_sends_sent_at_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.825Z [INFO] [TRACKING QUERIES] Link cache warmed: 1692 destinations loaded for active campaigns
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.830Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_import_date_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.859Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_suppressed_partial_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.889Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_engaged_partial_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.918Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: campaign_sends_campaign_first_open_idx — skipping
0|critsend | 2026-05-15 08:22:25 +02:00: 2026-05-15T06:22:25.918Z [INFO] [ANALYTICS_BOOTSTRAP] All required analytics indexes processed
0|critsend | 2026-05-15 08:22:28 +02:00: 2026-05-15T06:22:28.339Z [INFO] [PRESSURE_GUARD] Historical last_sent_at backfill skipped by design — guard auto-engages from first send onward (NULL is semantically correct, see comment)
0|critsend | 2026-05-15 08:22:28 +02:00: 2026-05-15T06:22:28.408Z [INFO] [PRESSURE_GUARD] Bootstrap ready (window=6h, lock=ran, schema_verified=true)
0|critsend | 2026-05-15 08:22:30 +02:00: 2026-05-15T06:22:30.072Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 08:22:32 +02:00: 2026-05-15T06:22:32.422Z [INFO] Unsubscribe request: campaign=4c713d7b-ee8c-428c-b0aa-93f308af76c3, subscriber=7da500d7-4811-4fe6-abfb-2ec1774f5bcb
0|critsend | 2026-05-15 08:22:35 +02:00: 2026-05-15T06:22:35.075Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 08:22:36 +02:00: 2026-05-15T06:22:36.991Z [INFO] [CAMPAIGNS] Bootstrap migration: auto_retry_count + cached engagement counters + auto-resend ready
0|critsend | 2026-05-15 08:22:42 +02:00: 2026-05-15T06:22:42.966Z [INFO] Unsubscribe request: campaign=c211240b-2858-4478-8462-e27ddf2cbc40, subscriber=d5415c84-d176-423d-817e-7ddfecfc9b87
0|critsend | 2026-05-15 08:22:45 +02:00: 2026-05-15T06:22:45.071Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0

ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ 
