ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ # 1. État détaillé des process PM2 (uptime + restart count)
pm2 list

# 2. Logs du web process — chercher l'erreur de démarrage
pm2 logs critsend-web --lines 80 --nostream

# 3. Vérifier que le port 5000 (ou ton port app) écoute encore
sudo ss -tlnp | grep -E ":5000|node"
0|critsend | 2026-05-15 06:55:56 +02:00: 2026-05-15T04:55:56.453Z [ERROR] [PRESSURE_QUEUE] /top-contacts failed: Cannot set headers after they are sent to the client
0|critsend | 2026-05-15 06:55:56 +02:00: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|critsend | 2026-05-15 06:55:56 +02:00:     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|critsend | 2026-05-15 06:55:56 +02:00:     at vt.set.vt.header (/home/ubuntu/critsend/dist/index.cjs:53:25031)
0|critsend | 2026-05-15 06:55:56 +02:00:     at vt.send (/home/ubuntu/critsend/dist/index.cjs:53:20570)
0|critsend | 2026-05-15 06:55:56 +02:00:     at ServerResponse.h [as send] (/home/ubuntu/critsend/dist/index.cjs:1983:5474)
0|critsend | 2026-05-15 06:55:56 +02:00:     at vt.json (/home/ubuntu/critsend/dist/index.cjs:53:21700)
0|critsend | 2026-05-15 06:55:56 +02:00:     at ServerResponse.f (/home/ubuntu/critsend/dist/index.cjs:1983:5432)
0|critsend | 2026-05-15 06:55:56 +02:00:     at e.json (/home/ubuntu/critsend/dist/index.cjs:1983:18344)
0|critsend | 2026-05-15 06:55:56 +02:00:     at /home/ubuntu/critsend/dist/index.cjs:1949:151
0|critsend | 2026-05-15 06:55:56 +02:00:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
0|critsend | 2026-05-15 06:55:56 +02:00:   code: 'ERR_HTTP_HEADERS_SENT'
0|critsend | 2026-05-15 06:55:56 +02:00: }
0|critsend | 2026-05-15 06:55:56 +02:00: 2026-05-15T04:55:56.466Z [ERROR] Unhandled Promise Rejection {"reason":"Cannot set headers after they are sent to the client"}
0|critsend | 2026-05-15 06:56:53 +02:00: 2026-05-15T04:56:53.583Z [WARN] Short click token not found or invalid: qJGDHYmS.tar
0|critsend | 2026-05-15 06:56:54 +02:00: 2026-05-15T04:56:54.783Z [WARN] Short click token not found or invalid: qJGDHYmS.tgz
0|critsend | 2026-05-15 06:56:55 +02:00: 2026-05-15T04:56:55.950Z [WARN] Short click token not found or invalid: qJGDHYmS.gz
0|critsend | 2026-05-15 06:56:57 +02:00: 2026-05-15T04:56:57.108Z [WARN] Short click token not found or invalid: login.zip
0|critsend | 2026-05-15 06:56:58 +02:00: 2026-05-15T04:56:58.264Z [WARN] Short click token not found or invalid: qJGDHYmS.zip
0|critsend | 2026-05-15 06:56:59 +02:00: 2026-05-15T04:56:59.422Z [WARN] Short click token not found or invalid: btrn.zip
0|critsend | 2026-05-15 06:57:00 +02:00: 2026-05-15T04:57:00.579Z [WARN] Short click token not found or invalid: NetFliix.zip
0|critsend | 2026-05-15 06:58:55 +02:00: 2026-05-15T04:58:55.883Z [WARN] [CAMPAIGN_GUARDIAN] Found 1 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-05-15 07:00:38 +02:00: 2026-05-15T05:00:38.458Z [ERROR] [CONNECTION BUDGET] SPLIT-PROCESS OVER BUDGET! Combined web(30)+worker(18)+tracking(0)+import(0)+notify(2)=50 + headroom 2 = 52 exceeds Neon limit 50. [tracking=50, import=6 via pooler, excluded]
0|critsend | 2026-05-15 07:00:38 +02:00: 2026-05-15T05:00:38.884Z [WARN] [LOCK_RECOVERY] (web-boot) terminate pid=5792 objid=900002 failed: terminating connection due to administrator command
0|critsend | 2026-05-15 07:00:38 +02:00: 2026-05-15T05:00:38.884Z [WARN] [LOCK_RECOVERY] (web-boot) terminated 0 leaked PgBouncer backends holding bootstrap advisory locks (failures=1, by_objid={}). This is the Task #152 self-heal at startup; rerun is idempotent.
0|critsend | 2026-05-15 07:00:38 +02:00: 2026-05-15T05:00:38.975Z [WARN] [TRACKING QUERIES] Token cache warming failed (non-fatal): server conn crashed?
0|critsend | 2026-05-15 07:00:39 +02:00: 2026-05-15T05:00:39.540Z [WARN] [BOOTSTRAP_LOCK] Index campaign_sends_active_subscriber_idx exists but is INVALID — will be dropped and rebuilt
0|critsend | 2026-05-15 07:00:40 +02:00: 2026-05-15T05:00:40.373Z [WARN] [BOOTSTRAP_LOCK] Index campaign_stats_campaign_subscriber_type_idx exists but is INVALID — will be dropped and rebuilt
0|critsend | 2026-05-15 07:00:40 +02:00: 2026-05-15T05:00:40.526Z [WARN] [BOOTSTRAP_LOCK] Index campaign_sends_campaign_first_open_idx exists but is INVALID — will be dropped and rebuilt
0|critsend | 2026-05-15 07:01:08 +02:00: 2026-05-15T05:01:08.935Z [WARN] [tracking_tokens] CONCURRENTLY unique_idx build failed, will retry on next start: canceling statement due to lock timeout
0|critsend | 2026-05-15 07:01:10 +02:00: 2026-05-15T05:01:10.557Z [WARN] [BOOTSTRAP_LOCK] Failed to check index existence for campaign_sends_campaign_first_open_idx: canceling statement due to lock timeout
0|critsend | 2026-05-15 07:01:40 +02:00: 2026-05-15T05:01:40.598Z [WARN] [ANALYTICS_BOOTSTRAP] Failed to create campaign_sends_campaign_first_open_idx: canceling statement due to lock timeout
0|critsend | 2026-05-15 07:02:40 +02:00: 2026-05-15T05:02:40.006Z [WARN] [PRESSURE_GUARD] CONCURRENTLY campaign_sends_active_subscriber_idx build failed (non-fatal): canceling statement due to statement timeout
0|critsend | 2026-05-15 07:02:40 +02:00: 2026-05-15T05:02:40.451Z [ERROR] [TRACKING] Bootstrap migration FAILED (campaign_stats covering index): canceling statement due to statement timeout
0|critsend | 2026-05-15 07:04:38 +02:00: 2026-05-15T05:04:38.968Z [WARN] [CAMPAIGN_GUARDIAN] Found 1 stuck campaign(s) in 'sending' with no active job — re-enqueuing

/var/log/critsend/web-out.log last 80 lines:
0|critsend | 2026-05-15 07:00:40 +02:00: 2026-05-15T05:00:40.437Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_import_date_idx — skipping
0|critsend | 2026-05-15 07:00:40 +02:00: 2026-05-15T05:00:40.466Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_suppressed_partial_idx — skipping
0|critsend | 2026-05-15 07:00:40 +02:00: 2026-05-15T05:00:40.495Z [INFO] [ANALYTICS_BOOTSTRAP] Index already exists: subscribers_engaged_partial_idx — skipping
0|critsend | 2026-05-15 07:00:43 +02:00: 2026-05-15T05:00:43.926Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:00:48 +02:00: 2026-05-15T05:00:48.927Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:00:58 +02:00: 2026-05-15T05:00:58.926Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:01:09 +02:00: 2026-05-15T05:01:09.198Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:01:13 +02:00: 2026-05-15T05:01:13.142Z [INFO] [CAMPAIGNS] Bootstrap migration: auto_retry_count + cached engagement counters + auto-resend ready
0|critsend | 2026-05-15 07:01:18 +02:00: 2026-05-15T05:01:18.929Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:01:28 +02:00: 2026-05-15T05:01:28.928Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:01:39 +02:00: 2026-05-15T05:01:39.188Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:01:48 +02:00: 2026-05-15T05:01:48.927Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:02:10 +02:00: 2026-05-15T05:02:10.629Z [INFO] [ANALYTICS_BOOTSTRAP] All required analytics indexes processed
0|critsend | 2026-05-15 07:02:38 +02:00: 2026-05-15T05:02:38.988Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 6ccc2990-e4d2-41f0-9b66-de6595d53207 drained: sent=636, failed=0, deferred=205, dropped=0
0|critsend | 2026-05-15 07:02:40 +02:00: 2026-05-15T05:02:40.042Z [INFO] [PRESSURE_GUARD] Historical last_sent_at backfill skipped by design — guard auto-engages from first send onward (NULL is semantically correct, see comment)
0|critsend | 2026-05-15 07:02:40 +02:00: 2026-05-15T05:02:40.126Z [INFO] [PRESSURE_GUARD] Bootstrap ready (window=6h, lock=skipped, schema_verified=true)
0|critsend | 2026-05-15 07:02:43 +02:00: 2026-05-15T05:02:43.776Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 4c713d7b-ee8c-428c-b0aa-93f308af76c3 drained: sent=802, failed=0, deferred=198, dropped=0
0|critsend | 2026-05-15 07:02:44 +02:00: 2026-05-15T05:02:44.095Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 158f6959-34cb-4146-a58e-96bf1882a2cb drained: sent=54, failed=0, deferred=946, dropped=0
0|critsend | 2026-05-15 07:02:44 +02:00: 2026-05-15T05:02:44.136Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 6429e416-bbdb-49f9-b182-b87f99eb1ca3 drained: sent=957, failed=0, deferred=43, dropped=0
0|critsend | 2026-05-15 07:02:44 +02:00: 2026-05-15T05:02:44.774Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e0fd4744-902a-463d-a533-2e5a2ca650ab drained: sent=1000, failed=0, deferred=0, dropped=0
0|critsend | 2026-05-15 07:02:48 +02:00: 2026-05-15T05:02:48.171Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8398c3ab-2ec2-40d1-8ec3-9190d455172e: dropped 2 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:02:50 +02:00: 2026-05-15T05:02:50.143Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8582be5f-ee44-4b2e-a4c0-5663640e4d97 drained: sent=208, failed=0, deferred=445, dropped=0
0|critsend | 2026-05-15 07:02:50 +02:00: 2026-05-15T05:02:50.951Z [INFO] [PRESSURE_GUARD_WORKER] Campaign bdfabc8f-064a-4a68-be14-dea0f789988b: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:02:54 +02:00: 2026-05-15T05:02:54.401Z [INFO] [PRESSURE_GUARD_WORKER] Campaign f19f77d2-28e4-4faf-9635-63f0ed5d00eb drained: sent=138, failed=0, deferred=862, dropped=0
0|critsend | 2026-05-15 07:02:54 +02:00: 2026-05-15T05:02:54.535Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8398c3ab-2ec2-40d1-8ec3-9190d455172e drained: sent=289, failed=0, deferred=709, dropped=2
0|critsend | 2026-05-15 07:02:55 +02:00: 2026-05-15T05:02:55.748Z [INFO] [PRESSURE_GUARD_WORKER] Campaign bdfabc8f-064a-4a68-be14-dea0f789988b drained: sent=328, failed=0, deferred=671, dropped=1
0|critsend | 2026-05-15 07:02:57 +02:00: 2026-05-15T05:02:57.796Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e1645451-43a4-4423-bf2b-188a269f15ba: dropped 2 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:02:58 +02:00: 2026-05-15T05:02:58.733Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:02:59 +02:00: 2026-05-15T05:02:59.405Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a: dropped 3 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:01 +02:00: 2026-05-15T05:03:01.479Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e1645451-43a4-4423-bf2b-188a269f15ba drained: sent=241, failed=0, deferred=757, dropped=2
0|critsend | 2026-05-15 07:03:09 +02:00: 2026-05-15T05:03:09.089Z [INFO] [PRESSURE_GUARD_WORKER] Campaign b1e9230f-e973-4ef1-980c-04c64eed9602 drained: sent=1000, failed=0, deferred=0, dropped=0
0|critsend | 2026-05-15 07:03:13 +02:00: 2026-05-15T05:03:13.589Z [INFO] [PRESSURE_GUARD_WORKER] Campaign c211240b-2858-4478-8462-e27ddf2cbc40 drained: sent=62, failed=0, deferred=938, dropped=0
0|critsend | 2026-05-15 07:03:14 +02:00: 2026-05-15T05:03:14.230Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e6013303-105f-4d09-a13b-e248ee6f621a drained: sent=635, failed=0, deferred=0, dropped=0
0|critsend | 2026-05-15 07:03:14 +02:00: 2026-05-15T05:03:14.393Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e6013303-105f-4d09-a13b-e248ee6f621a marked completed (deferred queue drained)
0|critsend | 2026-05-15 07:03:15 +02:00: 2026-05-15T05:03:15.086Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89 drained: sent=665, failed=0, deferred=334, dropped=1
0|critsend | 2026-05-15 07:03:17 +02:00: 2026-05-15T05:03:17.083Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a drained: sent=788, failed=0, deferred=209, dropped=3
0|critsend | 2026-05-15 07:03:17 +02:00: 2026-05-15T05:03:17.116Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=Y, bootstrap=ready, has_pending=Y, eligible_campaigns=15, drained_calls=15, errors=0
0|critsend | 2026-05-15 07:03:40 +02:00: 2026-05-15T05:03:40.863Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a: dropped 3 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:41 +02:00: 2026-05-15T05:03:41.165Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e1645451-43a4-4423-bf2b-188a269f15ba: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:41 +02:00: 2026-05-15T05:03:41.300Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89: dropped 7 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:41 +02:00: 2026-05-15T05:03:41.464Z [INFO] [PRESSURE_GUARD_WORKER] Campaign b1e9230f-e973-4ef1-980c-04c64eed9602: dropped 2 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:46 +02:00: 2026-05-15T05:03:46.008Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e1645451-43a4-4423-bf2b-188a269f15ba drained: sent=324, failed=0, deferred=675, dropped=1
0|critsend | 2026-05-15 07:03:48 +02:00: 2026-05-15T05:03:48.976Z [INFO] [PRESSURE_GUARD_WORKER] Campaign c211240b-2858-4478-8462-e27ddf2cbc40: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:54 +02:00: 2026-05-15T05:03:54.053Z [INFO] [PRESSURE_GUARD_WORKER] Campaign b1e9230f-e973-4ef1-980c-04c64eed9602 drained: sent=902, failed=0, deferred=96, dropped=2
0|critsend | 2026-05-15 07:03:54 +02:00: 2026-05-15T05:03:54.394Z [INFO] [PRESSURE_GUARD_WORKER] Campaign c211240b-2858-4478-8462-e27ddf2cbc40 drained: sent=367, failed=0, deferred=632, dropped=1
0|critsend | 2026-05-15 07:03:57 +02:00: 2026-05-15T05:03:57.400Z [INFO] [PRESSURE_GUARD_WORKER] Campaign bdfabc8f-064a-4a68-be14-dea0f789988b: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:03:59 +02:00: 2026-05-15T05:03:59.948Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89 drained: sent=707, failed=0, deferred=286, dropped=7
0|critsend | 2026-05-15 07:04:00 +02:00: 2026-05-15T05:04:00.696Z [INFO] [PRESSURE_GUARD_WORKER] Campaign bdfabc8f-064a-4a68-be14-dea0f789988b drained: sent=218, failed=0, deferred=781, dropped=1
0|critsend | 2026-05-15 07:04:04 +02:00: 2026-05-15T05:04:04.455Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a drained: sent=912, failed=0, deferred=85, dropped=3
0|critsend | 2026-05-15 07:04:05 +02:00: 2026-05-15T05:04:05.123Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 158f6959-34cb-4146-a58e-96bf1882a2cb drained: sent=50, failed=0, deferred=950, dropped=0
0|critsend | 2026-05-15 07:04:06 +02:00: 2026-05-15T05:04:06.551Z [INFO] [PRESSURE_GUARD_WORKER] Campaign f19f77d2-28e4-4faf-9635-63f0ed5d00eb drained: sent=127, failed=0, deferred=873, dropped=0
0|critsend | 2026-05-15 07:04:11 +02:00: 2026-05-15T05:04:11.007Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 6429e416-bbdb-49f9-b182-b87f99eb1ca3 drained: sent=709, failed=0, deferred=291, dropped=0
0|critsend | 2026-05-15 07:04:14 +02:00: 2026-05-15T05:04:14.599Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8398c3ab-2ec2-40d1-8ec3-9190d455172e drained: sent=224, failed=0, deferred=776, dropped=0
0|critsend | 2026-05-15 07:04:16 +02:00: 2026-05-15T05:04:16.882Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e0fd4744-902a-463d-a533-2e5a2ca650ab drained: sent=427, failed=0, deferred=573, dropped=0
0|critsend | 2026-05-15 07:04:18 +02:00: 2026-05-15T05:04:18.105Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 4c713d7b-ee8c-428c-b0aa-93f308af76c3 drained: sent=600, failed=0, deferred=400, dropped=0
0|critsend | 2026-05-15 07:04:18 +02:00: 2026-05-15T05:04:18.236Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=Y, bootstrap=ready, has_pending=Y, eligible_campaigns=12, drained_calls=12, errors=0
