ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 list
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ critsend-web       │ fork     │ 28   │ online    │ 0%       │ 257.0mb  │
│ 1  │ critsend-worker    │ fork     │ 28   │ online    │ 0%       │ 816.9mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 logs --lines 200 --nostream | grep -iE "service_busy|503|502|pool.*saturation|ECONNREFUSED"
0|critsend | 2026-05-06 11:01:08 +02:00: 2026-05-06T09:01:08.502Z [WARN] Short click token not found or invalid: btrn.zip
0|critsend | 2026-05-06 10:50:57 +02:00: 2026-05-06T08:50:57.319Z [WARN] Short unsubscribe /u/CWc8BGUf: tracking pool unavailable, returning 503
0|critsend | 2026-05-06 10:50:57 +02:00: 2026-05-06T08:50:57.573Z [WARN] [TRACKING QUERIES] resolveTrackingToken(R3wymowi) tracking-pool checkout timeout — retrying once
0|critsend | 2026-05-06 10:50:57 +02:00: 2026-05-06T08:50:57.876Z [WARN] Short click /c/xXisdf73: tracking pool unavailable, returning 503
0|critsend | 2026-05-06 10:50:57 +02:00: 2026-05-06T08:50:57.926Z [WARN] Short click /c/qWyGALVL: tracking pool unavailable, returning 503
0|critsend | 2026-05-06 10:50:59 +02:00: 2026-05-06T08:50:59.574Z [WARN] Short unsubscribe /u/R3wymowi: tracking pool unavailable, returning 503
0|critsend | 2026-05-06 10:51:01 +02:00: 2026-05-06T08:51:01.923Z [WARN] [TRACKING QUERIES] resolveTrackingToken(xjboXY07) tracking-pool checkout timeout — retrying once
0|critsend | 2026-05-06 10:51:03 +02:00: 2026-05-06T08:51:03.924Z [WARN] Short unsubscribe /u/xjboXY07: tracking pool unavailable, returning 503
0|critsend | 2026-05-06 10:51:21 +02:00: 2026-05-06T08:51:21.837Z [ERROR] [CONNECTION BUDGET] SPLIT-PROCESS OVER BUDGET! Combined web(30)+worker(18)+tracking(0)+import(0)+notify(2)=50 + headroom 2 = 52 exceeds Neon limit 50. [tracking=50, import=6 via pooler, excluded]
0|critsend | 2026-05-06 10:51:34 +02:00: 2026-05-06T08:51:34.571Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:36 +02:00: 2026-05-06T08:51:36.181Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:36 +02:00: 2026-05-06T08:51:36.219Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:36 +02:00: 2026-05-06T08:51:36.342Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:40 +02:00: 2026-05-06T08:51:40.490Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:40 +02:00: 2026-05-06T08:51:40.900Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:42 +02:00: 2026-05-06T08:51:42.452Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:43 +02:00: 2026-05-06T08:51:43.042Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:44 +02:00: 2026-05-06T08:51:44.531Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:44 +02:00: 2026-05-06T08:51:44.696Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:45 +02:00: 2026-05-06T08:51:45.538Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:50 +02:00: 2026-05-06T08:51:50.500Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:56 +02:00: 2026-05-06T08:51:56.962Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:57 +02:00: 2026-05-06T08:51:57.436Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:51:58 +02:00: 2026-05-06T08:51:58.020Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:25 +02:00: 2026-05-06T08:52:25.194Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:26 +02:00: 2026-05-06T08:52:26.996Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:33 +02:00: 2026-05-06T08:52:33.713Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:33 +02:00: 2026-05-06T08:52:33.996Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:34 +02:00: 2026-05-06T08:52:34.452Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:46 +02:00: 2026-05-06T08:52:46.617Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:50 +02:00: 2026-05-06T08:52:50.742Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:53 +02:00: 2026-05-06T08:52:53.616Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:58 +02:00: 2026-05-06T08:52:58.081Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:58 +02:00: 2026-05-06T08:52:58.081Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:52:58 +02:00: 2026-05-06T08:52:58.359Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:54:01 +02:00: 2026-05-06T08:54:01.752Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:54:01 +02:00: 2026-05-06T08:54:01.878Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:54:01 +02:00: 2026-05-06T08:54:01.879Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:55:26 +02:00: 2026-05-06T08:55:26.371Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:55:32 +02:00: 2026-05-06T08:55:32.830Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:57:18 +02:00: 2026-05-06T08:57:18.224Z [ERROR] [CONNECTION BUDGET] SPLIT-PROCESS OVER BUDGET! Combined web(30)+worker(18)+tracking(0)+import(0)+notify(2)=50 + headroom 2 = 52 exceeds Neon limit 50. [tracking=50, import=6 via pooler, excluded]
0|critsend | 2026-05-06 10:58:05 +02:00: 2026-05-06T08:58:05.443Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:05 +02:00: 2026-05-06T08:58:05.668Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:08 +02:00: 2026-05-06T08:58:08.787Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:17 +02:00: 2026-05-06T08:58:17.687Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:18 +02:00: 2026-05-06T08:58:18.521Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:25 +02:00: 2026-05-06T08:58:25.254Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:35 +02:00: 2026-05-06T08:58:35.489Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:36 +02:00: 2026-05-06T08:58:36.133Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:49 +02:00: 2026-05-06T08:58:49.770Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:51 +02:00: 2026-05-06T08:58:51.834Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:51 +02:00: 2026-05-06T08:58:51.839Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:51 +02:00: 2026-05-06T08:58:51.842Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:51 +02:00: 2026-05-06T08:58:51.873Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:58:54 +02:00: 2026-05-06T08:58:54.509Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 10:59:00 +02:00: 2026-05-06T08:59:00.483Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 11:07:48 +02:00: 2026-05-06T09:07:48.116Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 11:07:50 +02:00: 2026-05-06T09:07:50.077Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 11:07:57 +02:00: 2026-05-06T09:07:57.129Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
0|critsend | 2026-05-06 11:46:51 +02:00: 2026-05-06T09:46:51.404Z [ERROR] [CONNECTION BUDGET] SPLIT-PROCESS OVER BUDGET! Combined web(30)+worker(18)+tracking(0)+import(0)+notify(2)=50 + headroom 2 = 52 exceeds Neon limit 50. [tracking=50, import=6 via pooler, excluded]
0|critsend | 2026-05-06 11:46:50 +02:00: 2026-05-06T09:46:50.651Z [INFO] [TRACKING POOL] read + flush pools closed
